Year,Month,Segment,City,KPI, Value 
2023,7,Clients,Lucknow,Lv5_Visitors,"62,495"
2023,7,Clients,Pune,Lv4_Visitors,"61,944"
2023,7,Clients,Jaipur,Lv4_Visitors,"46,847"
2023,7,Clients,Chennai,Lv4_Visitors,"38,244"
2023,7,Clients,Pune,Lv5_Visitors,"34,469"
2023,7,Clients,Jaipur,Lv5_Visitors,"28,668"
2023,7,Clients,Chennai,Lv5_Visitors,"23,303"
2021,6,Clients,Unknown,Lv1_Visitors,"47,12,305"
2021,6,Clients,Unknown,Lv2_Visitors,"33,44,009"
2021,6,Clients,Unknown,Lv3_Visitors,"22,35,448"
2021,6,Clients,Unknown,Lv4_Visitors,"14,32,523"
2021,6,Clients,Unknown,Lv3_Visitors,"11,77,133"
2021,6,Clients,Unknown,Lv5_Visitors,"4,37,291"
2021,6,Clients,Unknown,Lv4_Visitors,"3,81,866"
2021,6,Clients,Unknown,Lv5_Visitors,"1,16,634"
2022,6,Clients,Unknown,Lv1_Visitors,
2022,6,Clients,Unknown,Lv2_Visitors,"21,21,670"
2022,6,Clients,Unknown,Lv3_Visitors,"11,20,418"
2022,6,Clients,Unknown,Lv4_Visitors,"6,32,974"
2022,6,Clients,Unknown,Lv3_Visitors,"6,08,944"
2022,6,Clients,Unknown,Lv5_Visitors,"2,20,989"
2022,6,Clients,Unknown,Lv4_Visitors,"1,69,982"
2022,6,Clients,Unknown,Lv5_Visitors,"75,713"
2023,6,Clients,Unknown,Lv1_Visitors,"33,10,942"
2023,6,Clients,Unknown,Lv2_Visitors,"21,06,578"
2023,6,Clients,Unknown,Lv3_Visitors,"15,08,979"
2023,6,Clients,Lucknow,Lv1_Visitors,"7,18,797"
2023,6,Clients,Unknown,Lv4_Visitors,"6,90,254"
2023,6,Clients,Lucknow,Lv2_Visitors,"4,35,214"
2023,6,Clients,Lucknow,Lv3_Visitors,"3,09,751"
2023,6,Clients,Pune,Lv1_Visitors,"2,83,373"
2023,6,Clients,Unknown,Lv5_Visitors,"2,44,517"
2023,6,Clients,Jaipur,Lv1_Visitors,"1,78,893"
2023,6,Clients,Pune,Lv2_Visitors,"1,71,137"
2023,6,Clients,Chennai,Lv1_Visitors,"1,29,355"
2023,6,Clients,Lucknow,Lv4_Visitors,"1,24,162"
2023,6,Clients,Pune,Lv3_Visitors,"1,20,384"
2023,6,Clients,Jaipur,Lv2_Visitors,"1,17,664"
2023,6,Clients,Jaipur,Lv3_Visitors,"90,008"
2023,6,Clients,Chennai,Lv2_Visitors,"80,215"
2023,6,Clients,Chennai,Lv3_Visitors,"71,374"
2023,6,Clients,Lucknow,Lv5_Visitors,"62,608"
2023,6,Clients,Pune,Lv4_Visitors,"61,443"
2023,6,Clients,Jaipur,Lv4_Visitors,"46,958"
2023,6,Clients,Chennai,Lv4_Visitors,"36,225"
2023,6,Clients,Pune,Lv5_Visitors,"35,002"
2023,6,Clients,Jaipur,Lv5_Visitors,"27,568"
2023,6,Clients,Chennai,Lv5_Visitors,"21,229"
2021,5,Clients,Unknown,Lv1_Visitors,"45,92,817"
2021,5,Clients,Unknown,Lv2_Visitors,"31,68,935"
2021,5,Clients,Unknown,Lv3_Visitors,"20,57,392"
2021,5,Clients,Unknown,Lv4_Visitors,
2021,5,Clients,Unknown,Lv3_Visitors,"12,72,341"
2021,5,Clients,Unknown,Lv5_Visitors,"4,48,163"
2021,5,Clients,Unknown,Lv4_Visitors,"3,72,797"
2021,5,Clients,Unknown,Lv5_Visitors,"1,28,349"
2022,5,Clients,Unknown,Lv1_Visitors,"30,67,636"
2022,5,Clients,Unknown,Lv2_Visitors,"19,62,624"
2022,5,Clients,Unknown,Lv3_Visitors,"10,39,591"
2022,5,Clients,Unknown,Lv4_Visitors,"5,80,437"
2022,5,Clients,Unknown,Lv3_Visitors,"5,48,033"
2022,5,Clients,Unknown,Lv5_Visitors,"1,96,190"
2022,5,Clients,Unknown,Lv4_Visitors,"1,55,240"
2022,5,Clients,Unknown,Lv5_Visitors,"67,520"
2023,5,Clients,Unknown,Lv1_Visitors,"31,41,762"
2023,5,Clients,Unknown,Lv2_Visitors,"19,60,685"
2023,5,Clients,Unknown,Lv3_Visitors,"15,20,120"
2023,5,Clients,Lucknow,Lv1_Visitors,"7,37,821"
2023,5,Clients,Unknown,Lv4_Visitors,"7,19,236"
2023,5,Clients,Lucknow,Lv2_Visitors,"4,45,116"
2023,5,Clients,Lucknow,Lv3_Visitors,"3,51,676"
2023,5,Clients,Unknown,Lv5_Visitors,"2,64,744"
2023,5,Clients,Pune,Lv1_Visitors,"2,47,887"
2023,5,Clients,Jaipur,Lv1_Visitors,"1,62,643"
2023,5,Clients,Pune,Lv2_Visitors,"1,45,467"
2023,5,Clients,Lucknow,Lv4_Visitors,"1,43,528"
2023,5,Clients,Chennai,Lv1_Visitors,"1,22,356"
2023,5,Clients,Pune,Lv3_Visitors,"1,15,452"
2023,5,Clients,Jaipur,Lv2_Visitors,"98,737"
2023,5,Clients,Jaipur,Lv3_Visitors,"82,836"
2023,5,Clients,Chennai,Lv2_Visitors,"73,594"
2023,5,Clients,Lucknow,Lv5_Visitors,"70,501"
2023,5,Clients,Chennai,Lv3_Visitors,"65,264"
2023,5,Clients,Pune,Lv4_Visitors,"62,942"
2023,5,Clients,Jaipur,Lv4_Visitors,"46,047"
2023,5,Clients,Chennai,Lv4_Visitors,"36,698"
2023,5,Clients,Pune,Lv5_Visitors,"34,913"
2023,5,Clients,Jaipur,Lv5_Visitors,"26,740"
2023,5,Clients,Chennai,Lv5_Visitors,"21,456"
2021,4,Clients,Unknown,Lv1_Visitors,"34,62,827"
2021,4,Clients,Unknown,Lv2_Visitors,"23,43,521"
2021,4,Clients,Unknown,Lv3_Visitors,"14,12,479"
2021,4,Clients,Unknown,Lv3_Visitors,"10,46,791"
2021,4,Clients,Unknown,Lv4_Visitors,"9,33,057"
2021,4,Clients,Unknown,Lv5_Visitors,"3,01,191"
2021,4,Clients,Unknown,Lv4_Visitors,"2,71,399"
2021,4,Clients,Unknown,Lv5_Visitors,"97,610"
2022,4,Clients,Unknown,Lv1_Visitors,"30,58,265"
2022,4,Clients,Unknown,Lv2_Visitors,"19,68,434"
2022,4,Clients,Unknown,Lv3_Visitors,"11,02,393"
2022,4,Clients,Unknown,Lv4_Visitors,"6,00,176"
2022,4,Clients,Unknown,Lv3_Visitors,
2022,4,Clients,Unknown,Lv5_Visitors,"2,05,319"
2022,4,Clients,Unknown,Lv4_Visitors,"1,60,728"
2022,4,Clients,Unknown,Lv5_Visitors,"74,026"
2023,4,Clients,Unknown,Lv1_Visitors,"34,51,076"
2023,4,Clients,Unknown,Lv2_Visitors,"21,09,604"
2023,4,Clients,Unknown,Lv3_Visitors,"16,74,779"
2023,4,Clients,Lucknow,Lv1_Visitors,"7,46,622"
2023,4,Clients,Unknown,Lv4_Visitors,"7,22,715"
2023,4,Clients,Lucknow,Lv2_Visitors,"4,51,471"
2023,4,Clients,Lucknow,Lv3_Visitors,"4,11,020"
2023,4,Clients,Unknown,Lv5_Visitors,"2,59,413"
2023,4,Clients,Pune,Lv1_Visitors,"2,49,267"
2023,4,Clients,Jaipur,Lv1_Visitors,"1,66,978"
2023,4,Clients,Pune,Lv2_Visitors,"1,43,169"
2023,4,Clients,Lucknow,Lv4_Visitors,"1,35,827"
2023,4,Clients,Chennai,Lv1_Visitors,"1,26,519"
2023,4,Clients,Pune,Lv3_Visitors,"1,08,146"
2023,4,Clients,Jaipur,Lv2_Visitors,"1,02,144"
2023,4,Clients,Jaipur,Lv3_Visitors,"84,961"
2023,4,Clients,Chennai,Lv2_Visitors,"74,228"
2023,4,Clients,Lucknow,Lv5_Visitors,"66,404"
2023,4,Clients,Chennai,Lv3_Visitors,"64,393"
2023,4,Clients,Pune,Lv4_Visitors,"56,322"
2023,4,Clients,Jaipur,Lv4_Visitors,"44,856"
2023,4,Clients,Chennai,Lv4_Visitors,"39,504"
2023,4,Clients,Pune,Lv5_Visitors,"33,967"
2023,4,Clients,Jaipur,Lv5_Visitors,"23,095"
2023,4,Clients,Chennai,Lv5_Visitors,"22,672"
2021,3,Clients,Unknown,Lv1_Visitors,"29,88,086"
2021,3,Clients,Unknown,Lv2_Visitors,"20,33,964"
2021,3,Clients,Unknown,Lv3_Visitors,"12,10,299"
2021,3,Clients,Unknown,Lv3_Visitors,"9,11,969"
2021,3,Clients,Unknown,Lv4_Visitors,"7,99,167"
2021,3,Clients,Unknown,Lv5_Visitors,"2,54,770"
2021,3,Clients,Unknown,Lv4_Visitors,"2,34,464"
2021,3,Clients,Unknown,Lv5_Visitors,"85,683"
2022,3,Clients,Unknown,Lv1_Visitors,"30,76,732"
2022,3,Clients,Unknown,Lv2_Visitors,"21,38,730"
2022,3,Clients,Unknown,Lv3_Visitors,"11,19,596"
2022,3,Clients,Unknown,Lv4_Visitors,"5,94,183"
2022,3,Clients,Unknown,Lv3_Visitors,"5,72,195"
2022,3,Clients,Unknown,Lv5_Visitors,"2,09,067"
2022,3,Clients,Unknown,Lv4_Visitors,"1,57,906"
2022,3,Clients,Unknown,Lv5_Visitors,"72,302"
2023,3,Clients,Unknown,Lv1_Visitors,"33,32,401"
2023,3,Clients,Unknown,Lv2_Visitors,"20,78,793"
2023,3,Clients,Unknown,Lv3_Visitors,"16,86,950"
2023,3,Clients,Unknown,Lv4_Visitors,"8,02,962"
2023,3,Clients,Lucknow,Lv1_Visitors,"7,55,266"
2023,3,Clients,Lucknow,Lv2_Visitors,"4,53,281"
2023,3,Clients,Lucknow,Lv3_Visitors,"3,66,871"
2023,3,Clients,Unknown,Lv5_Visitors,"2,91,865"
2023,3,Clients,Pune,Lv1_Visitors,"2,72,047"
2023,3,Clients,Jaipur,Lv1_Visitors,"1,68,175"
2023,3,Clients,Lucknow,Lv4_Visitors,"1,59,180"
2023,3,Clients,Pune,Lv2_Visitors,"1,57,551"
2023,3,Clients,Chennai,Lv1_Visitors,"1,38,529"
2023,3,Clients,Pune,Lv3_Visitors,"1,36,633"
2023,3,Clients,Jaipur,Lv2_Visitors,"1,03,938"
2023,3,Clients,Jaipur,Lv3_Visitors,
2023,3,Clients,Chennai,Lv2_Visitors,"83,251"
2023,3,Clients,Lucknow,Lv5_Visitors,"78,205"
